time,latitude,longitude,sst
UTC,degrees_north,degrees_east,degree_C
2013-05-01T00:00:00Z,19.5,335.5,23.26
2013-06-01T00:00:00Z,19.5,335.5,22.64
2013-07-01T00:00:00Z,19.5,335.5,23.77
2013-08-01T00:00:00Z,19.5,335.5,25.22
2013-09-01T00:00:00Z,19.5,335.5,26.02
2013-10-01T00:00:00Z,19.5,335.5,26.38
2013-11-01T00:00:00Z,19.5,335.5,25.47
2013-12-01T00:00:00Z,19.5,335.5,24.14
2014-01-01T00:00:00Z,19.5,335.5,22.11
2014-02-01T00:00:00Z,19.5,335.5,21.07
2014-03-01T00:00:00Z,19.5,335.5,20.38
2014-04-01T00:00:00Z,19.5,335.5,21.47
2014-05-01T00:00:00Z,19.5,335.5,22.35
2014-06-01T00:00:00Z,19.5,335.5,22.83
2014-07-01T00:00:00Z,19.5,335.5,23.79
2014-08-01T00:00:00Z,19.5,335.5,24.61
2014-09-01T00:00:00Z,19.5,335.5,25.73
2014-10-01T00:00:00Z,19.5,335.5,26.1
2014-11-01T00:00:00Z,19.5,335.5,25.26
2014-12-01T00:00:00Z,19.5,335.5,23.64
2015-01-01T00:00:00Z,19.5,335.5,21.52
2015-02-01T00:00:00Z,19.5,335.5,20.69
2015-03-01T00:00:00Z,19.5,335.5,20.19
2015-04-01T00:00:00Z,19.5,335.5,20.84
2015-05-01T00:00:00Z,19.5,335.5,21.59
2015-06-01T00:00:00Z,19.5,335.5,22.4
2015-07-01T00:00:00Z,19.5,335.5,24.34
2015-08-01T00:00:00Z,19.5,335.5,25.97
2015-09-01T00:00:00Z,19.5,335.5,26.18
2015-10-01T00:00:00Z,19.5,335.5,27.11
2015-11-01T00:00:00Z,19.5,335.5,25.6
2015-12-01T00:00:00Z,19.5,335.5,23.96
2016-01-01T00:00:00Z,19.5,335.5,23.03
2016-02-01T00:00:00Z,19.5,335.5,22.24
2016-03-01T00:00:00Z,19.5,335.5,21.59
2016-04-01T00:00:00Z,19.5,335.5,22.17
2016-05-01T00:00:00Z,19.5,335.5,22.98
2016-06-01T00:00:00Z,19.5,335.5,23.33
2016-07-01T00:00:00Z,19.5,335.5,24.09
2016-08-01T00:00:00Z,19.5,335.5,25.52
2016-09-01T00:00:00Z,19.5,335.5,26.05
2016-10-01T00:00:00Z,19.5,335.5,25.53
2016-11-01T00:00:00Z,19.5,335.5,25.12
2016-12-01T00:00:00Z,19.5,335.5,23.69
2017-01-01T00:00:00Z,19.5,335.5,22.72
2017-02-01T00:00:00Z,19.5,335.5,22.04
2017-03-01T00:00:00Z,19.5,335.5,21.86
2017-04-01T00:00:00Z,19.5,335.5,22.47
2017-05-01T00:00:00Z,19.5,335.5,23.99
2017-06-01T00:00:00Z,19.5,335.5,24.05
2017-07-01T00:00:00Z,19.5,335.5,24.68
2017-08-01T00:00:00Z,19.5,335.5,25.82
2017-09-01T00:00:00Z,19.5,335.5,27.08
2017-10-01T00:00:00Z,19.5,335.5,26.58
2017-11-01T00:00:00Z,19.5,335.5,25.79
2017-12-01T00:00:00Z,19.5,335.5,24.08
2018-01-01T00:00:00Z,19.5,335.5,21.68
2018-02-01T00:00:00Z,19.5,335.5,20.76
2018-03-01T00:00:00Z,19.5,335.5,21.12
2018-04-01T00:00:00Z,19.5,335.5,21.3
2018-05-01T00:00:00Z,19.5,335.5,21.72
2018-06-01T00:00:00Z,19.5,335.5,22.04
2018-07-01T00:00:00Z,19.5,335.5,22.57
2018-08-01T00:00:00Z,19.5,335.5,24.33
2018-09-01T00:00:00Z,19.5,335.5,24.92
2018-10-01T00:00:00Z,19.5,335.5,26.33
2018-11-01T00:00:00Z,19.5,335.5,24.78
2018-12-01T00:00:00Z,19.5,335.5,23.59
2019-01-01T00:00:00Z,19.5,335.5,22.42
2019-02-01T00:00:00Z,19.5,335.5,21.75
2019-03-01T00:00:00Z,19.5,335.5,21.66
2019-04-01T00:00:00Z,19.5,335.5,22.01
2019-05-01T00:00:00Z,19.5,335.5,22.68
2019-06-01T00:00:00Z,19.5,335.5,23.66
2019-07-01T00:00:00Z,19.5,335.5,23.9
2019-08-01T00:00:00Z,19.5,335.5,24.56
2019-09-01T00:00:00Z,19.5,335.5,25.49
2019-10-01T00:00:00Z,19.5,335.5,25.42
2019-11-01T00:00:00Z,19.5,335.5,24.39
2019-12-01T00:00:00Z,19.5,335.5,22.78
2020-01-01T00:00:00Z,19.5,335.5,21.63
2020-02-01T00:00:00Z,19.5,335.5,21.63
2020-03-01T00:00:00Z,19.5,335.5,21.76
2020-04-01T00:00:00Z,19.5,335.5,22.26
2020-05-01T00:00:00Z,19.5,335.5,23.06
2020-06-01T00:00:00Z,19.5,335.5,23.91
2020-07-01T00:00:00Z,19.5,335.5,24.19
2020-08-01T00:00:00Z,19.5,335.5,25.32
2020-09-01T00:00:00Z,19.5,335.5,26.61
2020-10-01T00:00:00Z,19.5,335.5,26.41
2020-11-01T00:00:00Z,19.5,335.5,25.43
2020-12-01T00:00:00Z,19.5,335.5,24.04
